Date,PM10 ( µg/m3 ),PM 2.5 ( µg/m3 ),NOX ( µg/m3 )
29.11.2023 09:00:56,9.94,5.57,12.91
29.11.2023 10:00:56,9.75,5.45,11.89
29.11.2023 11:00:56,10.68,5.41,8.84
29.11.2023 12:00:56,8.97,4.05,8.92
29.11.2023 13:00:56,7.23,3.44,6.84
29.11.2023 14:00:56,8.33,4.99,10.86
29.11.2023 15:00:56,8.8,5.02,11.12
29.11.2023 16:00:56,8.79,4.17,12.46
29.11.2023 17:00:56,8.43,4.26,12.12
29.11.2023 18:00:56,8.74,3.75,14.32
29.11.2023 19:00:56,10.95,5.43,12.47
29.11.2023 20:00:56,15.09,6.21,12.01
29.11.2023 21:00:56,18.07,9.81,13.73
29.11.2023 22:00:56,20.27,12.53,8.79
29.11.2023 23:00:56,20.26,13.64,10.36
30.11.2023 00:00:56,19.85,11.51,7.4
